Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
    DECR            shift and go to state 63
    LSHIFTEQ        shift and go to state 71
    RSHIFTEQ        shift and go to state 75
    URSHIFTEQ       shift and go to state 66
    ANDEQ           shift and go to state 73
    OREQ            shift and go to state 69
    XOREQ           shift and go to state 65
    MODEQ           shift and go to state 61
    LEFTPAREN       shift and go to state 72
    LEFTBRACKET     shift and go to state 68

    reference                      shift and go to state 60

state 23

    (3) block -> LEFTBRACE . blockmarker statements RIGHTBRACE
    (4) blockmarker -> .

    BREAK           reduce using rule 4 (blockmarker -> .)
    CONTINUE        reduce using rule 4 (blockmarker -> .)
    RETURN          reduce using rule 4 (blockmarker -> .)
    CONSOLE         reduce using rule 4 (blockmarker -> .)
    VAR             reduce using rule 4 (blockmarker -> .)
    ID              reduce using rule 4 (blockmarker -> .)
    LEFTPAREN       reduce using rule 4 (blockmarker -> .)
    IF              reduce using rule 4 (blockmarker -> .)
    WHILE           reduce using rule 4 (blockmarker -> .)
    FUNCTION        reduce using rule 4 (blockmarker -> .)
    FOR             reduce using rule 4 (blockmarker -> .)

    blockmarker                    shift and go to state 77

state 24

    (16) statement -> funcdecl .

    BREAK           reduce using rule 16 (statement -> funcdecl .)
    CONTINUE        reduce using rule 16 (statement -> funcdecl .)
    RETURN          reduce using rule 16 (statement -> funcdecl .)
    CONSOLE         reduce using rule 16 (statement -> funcdecl .)
    VAR             reduce using rule 16 (statement -> funcdecl .)
    ID              reduce using rule 16 (statement -> funcdecl .)
    LEFTPAREN       reduce using rule 16 (statement -> funcdecl .)
    IF              reduce using rule 16 (statement -> funcdecl .)
    WHILE           reduce using rule 16 (statement -> funcdecl .)
    FUNCTION        reduce using rule 16 (statement -> funcdecl .)
    FOR             reduce using rule 16 (statement -> funcdecl .)
    RIGHTBRACE      reduce using rule 16 (statement -> funcdecl .)
    $end            reduce using rule 16 (statement -> funcdecl .)
    RIGHTPAREN      reduce using rule 16 (statement -> funcdecl .)


state 25

    (10) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 78


state 26

    (11) statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 79


state 27

    (85) funcstmt -> functioncall .

    SEMICOLON       reduce using rule 85 (funcstmt -> functioncall .)


state 28

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 29

    (106) whileloop -> WHILE whileblockstart . LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend

    LEFTPAREN       shift and go to state 80


state 30

    (107) whileblockstart -> empty .

    LEFTPAREN       reduce using rule 107 (whileblockstart -> empty .)


state 31

    (76) expression -> EVAL . LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> EVAL . LEFTPAREN block RIGHTPAREN
    (78) expression -> EVAL . LEFTPAREN expression RIGHTPAREN

    LEFTPAREN       shift and go to state 81


state 32

    (92) basicTypes -> NUMBER .

    RIGHTPAREN      reduce using rule 92 (basicTypes -> NUMBER .)
    PLUS            reduce using rule 92 (basicTypes -> NUMBER .)
    MINUS           reduce using rule 92 (basicTypes -> NUMBER .)
    INTO            reduce using rule 92 (basicTypes -> NUMBER .)
    DIVIDE          reduce using rule 92 (basicTypes -> NUMBER .)
    MOD             reduce using rule 92 (basicTypes -> NUMBER .)
    BINAND          reduce using rule 92 (basicTypes -> NUMBER .)
    BINOR           reduce using rule 92 (basicTypes -> NUMBER .)
    BINXOR          reduce using rule 92 (basicTypes -> NUMBER .)
    LT              reduce using rule 92 (basicTypes -> NUMBER .)
    GT              reduce using rule 92 (basicTypes -> NUMBER .)
    DOUBLEEQ        reduce using rule 92 (basicTypes -> NUMBER .)
    NOTEQUAL        reduce using rule 92 (basicTypes -> NUMBER .)
    LTE             reduce using rule 92 (basicTypes -> NUMBER .)
    GTE             reduce using rule 92 (basicTypes -> NUMBER .)
    STREQUAL        reduce using rule 92 (basicTypes -> NUMBER .)
    STRNEQUAL       reduce using rule 92 (basicTypes -> NUMBER .)
    AND             reduce using rule 92 (basicTypes -> NUMBER .)
    OR              reduce using rule 92 (basicTypes -> NUMBER .)
    LSHIFT          reduce using rule 92 (basicTypes -> NUMBER .)
    RSHIFT          reduce using rule 92 (basicTypes -> NUMBER .)
    URSHIFT         reduce using rule 92 (basicTypes -> NUMBER .)
    SEMICOLON       reduce using rule 92 (basicTypes -> NUMBER .)
    LEFTBRACE       reduce using rule 92 (basicTypes -> NUMBER .)
    COMMA           reduce using rule 92 (basicTypes -> NUMBER .)
    RIGHTBRACKET    reduce using rule 92 (basicTypes -> NUMBER .)


state 33

    (95) basicTypes -> UNDEFINED .

    RIGHTPAREN      reduce using rule 95 (basicTypes -> UNDEFINED .)
    PLUS            reduce using rule 95 (basicTypes -> UNDEFINED .)
    MINUS           reduce using rule 95 (basicTypes -> UNDEFINED .)
    INTO            reduce using rule 95 (basicTypes -> UNDEFINED .)
    DIVIDE          reduce using rule 95 (basicTypes -> UNDEFINED .)
    MOD             reduce using rule 95 (basicTypes -> UNDEFINED .)
    BINAND          reduce using rule 95 (basicTypes -> UNDEFINED .)
    BINOR           reduce using rule 95 (basicTypes -> UNDEFINED .)
    BINXOR          reduce using rule 95 (basicTypes -> UNDEFINED .)
    LT              reduce using rule 95 (basicTypes -> UNDEFINED .)
    GT              reduce using rule 95 (basicTypes -> UNDEFINED .)
    DOUBLEEQ        reduce using rule 95 (basicTypes -> UNDEFINED .)
    NOTEQUAL        reduce using rule 95 (basicTypes -> UNDEFINED .)
    LTE             reduce using rule 95 (basicTypes -> UNDEFINED .)
    GTE             reduce using rule 95 (basicTypes -> UNDEFINED .)
    STREQUAL        reduce using rule 95 (basicTypes -> UNDEFINED .)
    STRNEQUAL       reduce using rule 95 (basicTypes -> UNDEFINED .)
    AND             reduce using rule 95 (basicTypes -> UNDEFINED .)
    OR              reduce using rule 95 (basicTypes -> UNDEFINED .)
    LSHIFT          reduce using rule 95 (basicTypes -> UNDEFINED .)
    RSHIFT          reduce using rule 95 (basicTypes -> UNDEFINED .)
    URSHIFT         reduce using rule 95 (basicTypes -> UNDEFINED .)
    SEMICOLON       reduce using rule 95 (basicTypes -> UNDEFINED .)
    LEFTBRACE       reduce using rule 95 (basicTypes -> UNDEFINED .)
    COMMA           reduce using rule 95 (basicTypes -> UNDEFINED .)
    RIGHTBRACKET    reduce using rule 95 (basicTypes -> UNDEFINED .)


state 34

    (87) expression -> arrayCall .

    PLUS            reduce using rule 87 (expression -> arrayCall .)
    MINUS           reduce using rule 87 (expression -> arrayCall .)
    INTO            reduce using rule 87 (expression -> arrayCall .)
    DIVIDE          reduce using rule 87 (expression -> arrayCall .)
    MOD             reduce using rule 87 (expression -> arrayCall .)
    BINAND          reduce using rule 87 (expression -> arrayCall .)
    BINOR           reduce using rule 87 (expression -> arrayCall .)
    BINXOR          reduce using rule 87 (expression -> arrayCall .)
    LT              reduce using rule 87 (expression -> arrayCall .)
    GT              reduce using rule 87 (expression -> arrayCall .)
    DOUBLEEQ        reduce using rule 87 (expression -> arrayCall .)
    NOTEQUAL        reduce using rule 87 (expression -> arrayCall .)
    LTE             reduce using rule 87 (expression -> arrayCall .)
    GTE             reduce using rule 87 (expression -> arrayCall .)
    STREQUAL        reduce using rule 87 (expression -> arrayCall .)
    STRNEQUAL       reduce using rule 87 (expression -> arrayCall .)
    AND             reduce using rule 87 (expression -> arrayCall .)
    OR              reduce using rule 87 (expression -> arrayCall .)
    LSHIFT          reduce using rule 87 (expression -> arrayCall .)
    RSHIFT          reduce using rule 87 (expression -> arrayCall .)
    URSHIFT         reduce using rule 87 (expression -> arrayCall .)
    SEMICOLON       reduce using rule 87 (expression -> arrayCall .)
    RIGHTPAREN      reduce using rule 87 (expression -> arrayCall .)
    COMMA           reduce using rule 87 (expression -> arrayCall .)
    LEFTBRACE       reduce using rule 87 (expression -> arrayCall .)
    RIGHTBRACKET    reduce using rule 87 (expression -> arrayCall .)


state 35

    (94) basicTypes -> STRING .

    RIGHTPAREN      reduce using rule 94 (basicTypes -> STRING .)
    PLUS            reduce using rule 94 (basicTypes -> STRING .)
    MINUS           reduce using rule 94 (basicTypes -> STRING .)
    INTO            reduce using rule 94 (basicTypes -> STRING .)
    DIVIDE          reduce using rule 94 (basicTypes -> STRING .)
    MOD             reduce using rule 94 (basicTypes -> STRING .)
    BINAND          reduce using rule 94 (basicTypes -> STRING .)
    BINOR           reduce using rule 94 (basicTypes -> STRING .)
    BINXOR          reduce using rule 94 (basicTypes -> STRING .)
    LT              reduce using rule 94 (basicTypes -> STRING .)
    GT              reduce using rule 94 (basicTypes -> STRING .)
    DOUBLEEQ        reduce using rule 94 (basicTypes -> STRING .)
    NOTEQUAL        reduce using rule 94 (basicTypes -> STRING .)
    LTE             reduce using rule 94 (basicTypes -> STRING .)
    GTE             reduce using rule 94 (basicTypes -> STRING .)
    STREQUAL        reduce using rule 94 (basicTypes -> STRING .)
    STRNEQUAL       reduce using rule 94 (basicTypes -> STRING .)
    AND             reduce using rule 94 (basicTypes -> STRING .)
    OR              reduce using rule 94 (basicTypes -> STRING .)
    LSHIFT          reduce using rule 94 (basicTypes -> STRING .)
    RSHIFT          reduce using rule 94 (basicTypes -> STRING .)
    URSHIFT         reduce using rule 94 (basicTypes -> STRING .)
    SEMICOLON       reduce using rule 94 (basicTypes -> STRING .)
    LEFTBRACE       reduce using rule 94 (basicTypes -> STRING .)
    COMMA           reduce using rule 94 (basicTypes -> STRING .)
    RIGHTBRACKET    reduce using rule 94 (basicTypes -> STRING .)


state 36

    (83) expression -> TYPEOF . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
    (77) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (78) expression -> . EVAL LEFTPAREN expression RIGHTPAREN
    (81) expression -> . basicTypes
    (82) expression -> . ID
    (83) expression -> . TYPEOF expression
    (87) expression -> . arrayCall
    (92) basicTypes -> . NUMBER
    (93) basicTypes -> . BOOLEAN
    (94) basicTypes -> . STRING
    (95) basicTypes -> . UNDEFINED
    (89) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 41
    BINNOT          shift and go to state 43
    EVAL            shift and go to state 31
    ID              shift and go to state 38
    TYPEOF          shift and go to state 36
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 40
    STRING          shift and go to state 35
    UNDEFINED       shift and go to state 33

    arrayCall                      shift and go to state 34
