Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    FOR
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    EVAL            reduce using rule 16 (statement -> ifelse .)
    NOT             reduce using rule 16 (statement -> ifelse .)
    BINNOT          reduce using rule 16 (statement -> ifelse .)
    TYPEOF          reduce using rule 16 (statement -> ifelse .)
    IF              reduce using rule 16 (statement -> ifelse .)
    WHILE           reduce using rule 16 (statement -> ifelse .)
    FUNCTION        reduce using rule 16 (statement -> ifelse .)
    NUMBER          reduce using rule 16 (statement -> ifelse .)
    STRING          reduce using rule 16 (statement -> ifelse .)
    UNDEFINED       reduce using rule 16 (statement -> ifelse .)
    $end            reduce using rule 16 (statement -> ifelse .)
    RIGHTBRACE      reduce using rule 16 (statement -> ifelse .)
    SEMICOLON       reduce using rule 16 (statement -> ifelse .)
    ELSE            reduce using rule 16 (statement -> ifelse .)
    RIGHTPAREN      reduce using rule 16 (statement -> ifelse .)


state 13

    (5) statements -> statement . statements
    (6) statements -> statement .
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . funcdecl
    (98) statement -> . assignment
    (99) statement -> . reassignment
    (100) statement -> . BREAK
    (101) statement -> . CONTINUE
    (102) statement -> . expression
    (103) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (104) statement -> . functioncall
    (19) assignment -> . VAR assignlist
    (20) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (27) reassignment -> . ID EQ expression
    (28) reassignment -> . ID PLUSEQ expression
    (29) reassignment -> . ID MINUSEQ expression
    (30) reassignment -> . ID INTOEQ expression
    (31) reassignment -> . ID DIVEQ expression
    (32) reassignment -> . ID INCR
    (33) reassignment -> . ID DECR
    (34) reassignment -> . ID LSHIFTEQ expression
    (35) reassignment -> . ID RSHIFTEQ expression
    (36) reassignment -> . ID URSHIFTEQ expression
    (37) reassignment -> . ID ANDEQ expression
    (38) reassignment -> . ID OREQ expression
    (39) reassignment -> . ID XOREQ expression
    (40) reassignment -> . ID MODEQ expression
    (41) reassignment -> . arraydecl
    (42) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (89) if -> . IF expression cblock
    (90) ifelse -> . IF expression cblock ELSE cblock
    (91) ifelse -> . IF expression cblock ELSE if
    (92) ifelse -> . IF expression cblock ELSE ifelse
    (95) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (96) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (97) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (43) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTBRACE      reduce using rule 6 (statements -> statement .)
    $end            reduce using rule 6 (statements -> statement .)
    RIGHTPAREN      reduce using rule 6 (statements -> statement .)
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 6
    CONSOLE         shift and go to state 16
    VAR             shift and go to state 21
    LEFTPAREN       shift and go to state 18
    ID              shift and go to state 22
    EVAL            shift and go to state 19
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FUNCTION        shift and go to state 3
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    UNDEFINED       shift and go to state 20

    whileloop                      shift and go to state 8
    statements                     shift and go to state 42
    assignment                     shift and go to state 17
    funcdecl                       shift and go to state 25
    reassignment                   shift and go to state 9
    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 28
    statement                      shift and go to state 13
    ifelse                         shift and go to state 12
    basicTypes                     shift and go to state 31
    expression                     shift and go to state 32
    arraydecl                      shift and go to state 29
    if                             shift and go to state 7

state 14

    (82) basicTypes -> STRING .

    PLUS            reduce using rule 82 (basicTypes -> STRING .)
    MINUS           reduce using rule 82 (basicTypes -> STRING .)
    INTO            reduce using rule 82 (basicTypes -> STRING .)
    DIVIDE          reduce using rule 82 (basicTypes -> STRING .)
    MOD             reduce using rule 82 (basicTypes -> STRING .)
    EXPO            reduce using rule 82 (basicTypes -> STRING .)
    BINAND          reduce using rule 82 (basicTypes -> STRING .)
    BINOR           reduce using rule 82 (basicTypes -> STRING .)
    BINXOR          reduce using rule 82 (basicTypes -> STRING .)
    LT              reduce using rule 82 (basicTypes -> STRING .)
    GT              reduce using rule 82 (basicTypes -> STRING .)
    DOUBLEEQ        reduce using rule 82 (basicTypes -> STRING .)
    NOTEQUAL        reduce using rule 82 (basicTypes -> STRING .)
    LTE             reduce using rule 82 (basicTypes -> STRING .)
    GTE             reduce using rule 82 (basicTypes -> STRING .)
    STREQUAL        reduce using rule 82 (basicTypes -> STRING .)
    STRNEQUAL       reduce using rule 82 (basicTypes -> STRING .)
    AND             reduce using rule 82 (basicTypes -> STRING .)
    OR              reduce using rule 82 (basicTypes -> STRING .)
    LSHIFT          reduce using rule 82 (basicTypes -> STRING .)
    RSHIFT          reduce using rule 82 (basicTypes -> STRING .)
    URSHIFT         reduce using rule 82 (basicTypes -> STRING .)
    SEMICOLON       reduce using rule 82 (basicTypes -> STRING .)
    BREAK           reduce using rule 82 (basicTypes -> STRING .)
    CONTINUE        reduce using rule 82 (basicTypes -> STRING .)
    RETURN          reduce using rule 82 (basicTypes -> STRING .)
    CONSOLE         reduce using rule 82 (basicTypes -> STRING .)
    VAR             reduce using rule 82 (basicTypes -> STRING .)
    LEFTPAREN       reduce using rule 82 (basicTypes -> STRING .)
    ID              reduce using rule 82 (basicTypes -> STRING .)
    EVAL            reduce using rule 82 (basicTypes -> STRING .)
    NOT             reduce using rule 82 (basicTypes -> STRING .)
    BINNOT          reduce using rule 82 (basicTypes -> STRING .)
    TYPEOF          reduce using rule 82 (basicTypes -> STRING .)
    IF              reduce using rule 82 (basicTypes -> STRING .)
    WHILE           reduce using rule 82 (basicTypes -> STRING .)
    FUNCTION        reduce using rule 82 (basicTypes -> STRING .)
    NUMBER          reduce using rule 82 (basicTypes -> STRING .)
    STRING          reduce using rule 82 (basicTypes -> STRING .)
    UNDEFINED       reduce using rule 82 (basicTypes -> STRING .)
    $end            reduce using rule 82 (basicTypes -> STRING .)
    LEFTBRACE       reduce using rule 82 (basicTypes -> STRING .)
    RIGHTBRACE      reduce using rule 82 (basicTypes -> STRING .)
    RIGHTPAREN      reduce using rule 82 (basicTypes -> STRING .)
    ELSE            reduce using rule 82 (basicTypes -> STRING .)
    RIGHTBRACKET    reduce using rule 82 (basicTypes -> STRING .)
    COMMA           reduce using rule 82 (basicTypes -> STRING .)


state 15

    (79) expression -> TYPEOF . expression
    (49) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression INTO expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression EXPO expression
    (57) expression -> . LEFTPAREN expression RIGHTPAREN
    (58) expression -> . NOT expression
    (59) expression -> . expression BINAND expression
    (60) expression -> . expression BINOR expression
    (61) expression -> . expression BINXOR expression
    (62) expression -> . BINNOT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression DOUBLEEQ expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . expression LTE expression
    (68) expression -> . expression GTE expression
    (69) expression -> . expression STREQUAL expression
    (70) expression -> . expression STRNEQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression LSHIFT expression
    (74) expression -> . expression RSHIFT expression
    (75) expression -> . expression URSHIFT expression
    (76) expression -> . basicTypes
    (77) expression -> . functioncall
    (78) expression -> . arrayCall
    (79) expression -> . TYPEOF expression
    (81) basicTypes -> . NUMBER
    (82) basicTypes -> . STRING
    (83) basicTypes -> . ID
    (84) basicTypes -> . UNDEFINED
    (85) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 19
    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 30
    BINNOT          shift and go to state 24
    TYPEOF          shift and go to state 15
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    ID              shift and go to state 36
    UNDEFINED       shift and go to state 20

    arrayCall                      shift and go to state 10
    functioncall                   shift and go to state 37
    expression                     shift and go to state 43
    basicTypes                     shift and go to state 31

state 16

    (13) statement -> CONSOLE . DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (103) statement -> CONSOLE . DOT LOG LEFTPAREN expression RIGHTPAREN

    DOT             shift and go to state 44


state 17

    (7) statement -> assignment . SEMICOLON
    (98) statement -> assignment .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 45
    BREAK           reduce using rule 98 (statement -> assignment .)
    CONTINUE        reduce using rule 98 (statement -> assignment .)
    RETURN          reduce using rule 98 (statement -> assignment .)
    CONSOLE         reduce using rule 98 (statement -> assignment .)
    VAR             reduce using rule 98 (statement -> assignment .)
    LEFTPAREN       reduce using rule 98 (statement -> assignment .)
    ID              reduce using rule 98 (statement -> assignment .)
